version 2
instanceKlass hudson/cli/UpdateViewCommand$$FastClassByGuice$$329bef3
instanceKlass hudson/cli/UpdateNodeCommand$$FastClassByGuice$$3153a9a
instanceKlass hudson/cli/UpdateJobCommand$$FastClassByGuice$$304394d
instanceKlass hudson/cli/SetBuildDisplayNameCommand$$FastClassByGuice$$2f44150
instanceKlass hudson/cli/SetBuildDescriptionCommand$$FastClassByGuice$$2eb59d8
instanceKlass hudson/cli/SessionIdCommand$$FastClassByGuice$$2d16e9d
instanceKlass hudson/cli/RemoveJobFromViewCommand$$FastClassByGuice$$2c568e9
instanceKlass hudson/cli/ReloadJobCommand$$FastClassByGuice$$2ba7cfa
instanceKlass hudson/cli/ReloadConfigurationCommand$$FastClassByGuice$$2aebbcb
instanceKlass hudson/cli/QuietDownCommand$$FastClassByGuice$$2973363
instanceKlass hudson/cli/OnlineNodeCommand$$FastClassByGuice$$2825051
instanceKlass hudson/cli/OfflineNodeCommand$$FastClassByGuice$$27a4ceb
instanceKlass hudson/cli/ListPluginsCommand$$FastClassByGuice$$2689efd
instanceKlass hudson/cli/ListJobsCommand$$FastClassByGuice$$2545d55
instanceKlass hudson/cli/ListChangesCommand$$FastClassByGuice$$24131c7
instanceKlass hudson/cli/InstallPluginCommand$$FastClassByGuice$$2344fa1
instanceKlass hudson/cli/HelpCommand$$FastClassByGuice$$22c4162
instanceKlass hudson/cli/GroovyshCommand$$FastClassByGuice$$214f33d
instanceKlass hudson/cli/GroovyCommand$$FastClassByGuice$$20f5935
instanceKlass hudson/cli/GetViewCommand$$FastClassByGuice$$1fc2db8
instanceKlass hudson/cli/GetNodeCommand$$FastClassByGuice$$1ebae94
instanceKlass hudson/cli/GetJobCommand$$FastClassByGuice$$1dd40ef
instanceKlass hudson/cli/EnablePluginCommand$$FastClassByGuice$$1c4799b
instanceKlass hudson/cli/DisconnectNodeCommand$$FastClassByGuice$$1b5b783
instanceKlass hudson/cli/DisablePluginCommand$$FastClassByGuice$$1a30b18
instanceKlass hudson/cli/DeleteViewCommand$$FastClassByGuice$$1993f39
instanceKlass hudson/cli/DeleteNodeCommand$$FastClassByGuice$$18260de
instanceKlass hudson/cli/DeleteJobCommand$$FastClassByGuice$$17c6cab
instanceKlass hudson/cli/DeleteBuildsCommand$$FastClassByGuice$$1616a7e
instanceKlass hudson/cli/CreateViewCommand$$FastClassByGuice$$15cf8e2
instanceKlass hudson/cli/CreateNodeCommand$$FastClassByGuice$$14595b6
instanceKlass hudson/cli/CreateJobCommand$$FastClassByGuice$$13c222a
instanceKlass hudson/cli/CopyJobCommand$$FastClassByGuice$$121a919
instanceKlass hudson/cli/ConsoleCommand$$FastClassByGuice$$111fbd3
instanceKlass hudson/cli/ConnectNodeCommand$$FastClassByGuice$$10b0de9
instanceKlass hudson/cli/CliCrumbExclusion$$FastClassByGuice$$fadb08
instanceKlass hudson/cli/ClearQueueCommand$$FastClassByGuice$$e70b4e
instanceKlass hudson/cli/CancelQuietDownCommand$$FastClassByGuice$$d9a006
instanceKlass hudson/cli/CLIAction$$FastClassByGuice$$cdd08d
instanceKlass hudson/cli/BuildCommand$$FastClassByGuice$$b4fbaa
instanceKlass hudson/cli/AddJobToViewCommand$$FastClassByGuice$$a23d05
instanceKlass hudson/TcpSlaveAgentListener$PingAgentProtocol$$FastClassByGuice$$90c3a4
instanceKlass hudson/TcpSlaveAgentListener$EnforcedPortHealthCheck$$FastClassByGuice$$87dfdf
instanceKlass hudson/ProxyConfigurationManager$$FastClassByGuice$$7a2db3
instanceKlass hudson/ProxyConfiguration$DescriptorImpl$$FastClassByGuice$$6a1e9c
instanceKlass hudson/PluginManager$PluginUpdateMonitor$$FastClassByGuice$$519d39
instanceKlass hudson/PluginManager$PluginDeprecationMonitor$$FastClassByGuice$$46c9ed
instanceKlass hudson/PluginManager$PluginCycleDependenciesMonitor$$FastClassByGuice$$371343
instanceKlass hudson/ExtensionFinder$GuiceFinder$$FastClassByGuice$$20924f
instanceKlass hudson/ExtensionFinder$DefaultGuiceExtensionAnnotation$$FastClassByGuice$$15a99a
instanceKlass com/google/inject/internal/MoreTypes$ParameterizedTypeImpl
instanceKlass com/google/inject/internal/MoreTypes$CompositeType
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory$FastClassProxy
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator lambda$bindSignaturesToInvokers$0 (Ljava/lang/invoke/MethodHandle;Ljava/util/function/ToIntFunction;Ljava/lang/String;)Ljava/util/function/BiFunction; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000256413d9000
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator bindSignaturesToInvokers (Ljava/util/function/ToIntFunction;Ljava/lang/invoke/MethodHandle;)Ljava/util/function/Function; 13 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x00000256413dc650
instanceKlass com/google/inject/internal/aop/ImmutableStringTrie
instanceKlass hudson/AboutJenkins$$FastClassByGuice$$5460
instanceKlass com/google/inject/internal/aop/GeneratedClassDefiner
# instanceKlass java/lang/ClassLoader$$DefineAccessByGuice$$+0x00000256413d8c00
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256413d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256413d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256413d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256413d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256413d4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000256413d4400
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder <clinit> ()V 0 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder$$Lambda+0x00000256413d5c10
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder
instanceKlass com/google/inject/internal/asm/$Handler
instanceKlass com/google/inject/internal/asm/$Attribute
instanceKlass com/google/inject/internal/aop/BytecodeTasks
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator generateTrampoline (Lcom/google/inject/internal/asm/$ClassWriter;Ljava/util/Collection;)V 30 <appendix> argL0 ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x00000256413d51e8
instanceKlass com/google/inject/internal/asm/$Handle
instanceKlass com/google/inject/internal/asm/$Label
instanceKlass com/google/inject/internal/asm/$Frame
instanceKlass com/google/inject/internal/asm/$ByteVector
instanceKlass com/google/inject/internal/asm/$Symbol
instanceKlass com/google/inject/internal/asm/$SymbolTable
instanceKlass com/google/inject/internal/asm/$FieldVisitor
instanceKlass com/google/inject/internal/asm/$MethodVisitor
instanceKlass com/google/inject/internal/asm/$AnnotationVisitor
instanceKlass com/google/inject/internal/asm/$ModuleVisitor
instanceKlass com/google/inject/internal/asm/$RecordComponentVisitor
instanceKlass com/google/inject/internal/asm/$ClassVisitor
instanceKlass com/google/inject/internal/aop/AbstractGlueGenerator
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 20 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x00000256413d1eb0
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 10 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x00000256413d1c88
instanceKlass com/google/inject/internal/asm/$Type
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner <clinit> ()V 30 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$$Lambda+0x00000256413d1878
instanceKlass com/google/inject/internal/aop/HiddenClassDefiner
instanceKlass com/google/inject/internal/aop/UnsafeGetter
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner <clinit> ()V 11 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$$Lambda+0x00000256413d1260
instanceKlass com/google/inject/internal/aop/AnonymousClassDefiner
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner
instanceKlass com/google/inject/internal/aop/ClassDefining$ClassDefinerHolder
instanceKlass com/google/inject/internal/aop/ClassDefiner
instanceKlass com/google/inject/internal/aop/ClassDefining
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding getOverridableObjectMethods ()[Ljava/lang/reflect/Method; 15 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x00000256413d0638
instanceKlass  @cpi org/eclipse/jetty/ee9/nested/HttpChannelListeners$NotifyContent 31 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000256413d4000
instanceKlass  @bci com/google/inject/internal/BytecodeGen <clinit> ()V 25 <appendix> argL0 ; # com/google/inject/internal/BytecodeGen$$Lambda+0x00000256413d03e8
instanceKlass com/google/inject/internal/BytecodeGen$EnhancerBuilder
instanceKlass com/google/inject/internal/aop/ClassBuilding
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/inject/internal/BytecodeGen
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructorInjector
instanceKlass com/google/inject/internal/ConstructionProxy
instanceKlass com/google/inject/internal/ProxyFactory
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass  @bci com/google/inject/internal/ConstructorInjectorStore createConstructor (Lcom/google/inject/spi/InjectionPoint;Lcom/google/inject/internal/Errors;)Lcom/google/inject/internal/ConstructorInjector; 62 <appendix> argL0 ; # com/google/inject/internal/ConstructorInjectorStore$$Lambda+0x00000256413cbb20
instanceKlass com/google/inject/spi/InterceptorBinding
instanceKlass com/google/inject/internal/MethodAspect
instanceKlass com/google/inject/internal/MembersInjectorImpl
instanceKlass com/google/inject/internal/EncounterImpl
instanceKlass  @bci com/google/inject/internal/AbstractBindingProcessor$Processor scheduleInitialization (Lcom/google/inject/internal/BindingImpl;)V 9 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractBindingProcessor$Processor$$Lambda+0x00000256413ca9e8
instanceKlass com/google/inject/internal/ConstructorBindingImpl$Factory
instanceKlass com/google/common/collect/Iterables
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 83 <appendix> member <vmtarget> ; # com/google/inject/spi/InjectionPoint$$Lambda+0x00000256413ca1c0
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 67 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x00000256413c9f80
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 57 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x00000256413c9d40
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 24 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x00000256413c9b00
instanceKlass  @bci com/google/inject/internal/KotlinSupport$KotlinUnsupported <clinit> ()V 7 <appendix> argL0 ; # com/google/inject/internal/KotlinSupport$KotlinUnsupported$$Lambda+0x00000256413c98c0
instanceKlass com/google/inject/internal/KotlinSupport$KotlinUnsupported
instanceKlass com/google/inject/internal/KotlinSupport$KotlinSupportHolder
instanceKlass com/google/inject/internal/KotlinSupportInterface
instanceKlass com/google/inject/internal/KotlinSupport
instanceKlass com/google/inject/ProvidedBy
instanceKlass com/google/inject/ImplementedBy
instanceKlass  @bci com/google/inject/internal/UntargettedBindingProcessor$1 visit (Lcom/google/inject/spi/UntargettedBinding;)Ljava/lang/Boolean; 109 <appendix> member <vmtarget> ; # com/google/inject/internal/UntargettedBindingProcessor$1$$Lambda+0x00000256413c8a70
instanceKlass hudson/ExtensionFinder$GuiceFinder$FaultTolerantScope$1
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback
instanceKlass com/google/inject/internal/ProviderInternalFactory
instanceKlass com/google/inject/internal/InternalProviderInstanceBindingImpl$Factory
instanceKlass com/google/inject/spi/ProviderWithExtensionVisitor
instanceKlass com/google/inject/internal/InternalFactoryToProviderAdapter
instanceKlass com/google/inject/internal/ConstructionContext
instanceKlass com/google/inject/internal/SingletonScope$1
instanceKlass com/google/inject/internal/ProviderToInternalFactoryAdapter
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory$ReentrantCycleDetectingLock
instanceKlass com/google/inject/internal/Initializer$InjectableReference
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore$KeyBinding
instanceKlass com/google/inject/internal/util/Classes
instanceKlass com/google/inject/spi/ExposedBinding
instanceKlass com/google/inject/internal/CreationListener
instanceKlass com/google/inject/internal/InjectorShell$LoggerFactory
instanceKlass com/google/inject/internal/InjectorShell$InjectorFactory
instanceKlass com/google/inject/internal/Initializables$1
instanceKlass com/google/inject/internal/Initializables
instanceKlass com/google/inject/internal/ConstantFactory
instanceKlass com/google/inject/internal/InjectorShell
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore
instanceKlass com/google/inject/internal/SingleMemberInjector
instanceKlass com/google/inject/spi/TypeEncounter
instanceKlass com/google/inject/internal/MembersInjectorStore
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$4
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$2
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$1
instanceKlass com/google/inject/spi/TypeConverterBinding
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$5
instanceKlass com/google/inject/internal/ConstructionProxyFactory
instanceKlass com/google/inject/internal/FailableCache
instanceKlass com/google/inject/internal/ConstructorInjectorStore
instanceKlass com/google/inject/internal/DeferredLookups
instanceKlass com/google/inject/spi/ConvertedConstantBinding
instanceKlass com/google/inject/spi/ProviderBinding
instanceKlass com/google/inject/internal/InjectorImpl
instanceKlass com/google/inject/internal/Lookups
instanceKlass com/google/inject/internal/InjectorImpl$InjectorOptions
instanceKlass  @bci com/google/inject/internal/AbstractProcessor process (Lcom/google/inject/internal/InjectorImpl;Ljava/util/List;)V 13 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractProcessor$$Lambda+0x00000256413bd090
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction check (Lcom/google/inject/internal/GuiceInternal;Ljava/util/List;)Lcom/google/common/collect/ImmutableList; 11 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x00000256413bc7d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256413c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256413c0000
instanceKlass com/google/inject/internal/GuiceInternal
instanceKlass com/google/inject/internal/util/StackTraceElements$InMemoryStackTraceElement
instanceKlass com/google/inject/internal/util/StackTraceElements
instanceKlass com/google/inject/spi/ProvisionListener$ProvisionInvocation
instanceKlass jenkins/tasks/filters/impl/RetainVariablesLocalRule
instanceKlass jenkins/tasks/filters/EnvVarsFilterLocalRule
instanceKlass jenkins/tasks/filters/EnvVarsFilterRule
instanceKlass jenkins/slaves/RemotingWorkDirSettings
instanceKlass org/jenkinsci/remoting/nio/NioChannelHub
instanceKlass org/jenkinsci/remoting/engine/JnlpProtocolHandler
instanceKlass java/security/KeyStore
instanceKlass hudson/init/Terminator
instanceKlass org/jenkinsci/remoting/protocol/IOHub
instanceKlass org/jenkinsci/remoting/util/ByteBufferPool
instanceKlass org/jenkinsci/remoting/engine/JnlpConnectionState
instanceKlass hudson/remoting/ChannelBuilder
instanceKlass jenkins/security/csp/CspBuilder
instanceKlass jenkins/security/apitoken/LegacyApiTokenAdministrativeMonitor$RevokeAllSelectedModel
instanceKlass jenkins/security/ApiTokenProperty$TokenInfoAndStats
instanceKlass jenkins/security/apitoken/ApiTokenStore$HashedToken
instanceKlass jenkins/security/ResourceDomainRootAction$Token
instanceKlass jenkins/scm/SCMCheckoutStrategy
instanceKlass jenkins/model/menu/action/DeleteAction
instanceKlass jenkins/model/lazy/LazyBuildMixIn
instanceKlass jenkins/model/lazy/BuildReference
instanceKlass jenkins/model/job/WorkspaceAction
instanceKlass jenkins/model/job/PermalinksAction
instanceKlass jenkins/model/job/ConfigureJobAction
instanceKlass jenkins/model/job/BuildJobAction
instanceKlass jenkins/model/RenameAction
instanceKlass jenkins/model/PeopleRedirect
instanceKlass hudson/model/PermalinkProjectAction$Permalink
instanceKlass jenkins/model/GlobalBuildDiscarderStrategy
instanceKlass jenkins/console/DefaultConsoleUrlProvider
instanceKlass jenkins/console/ConsoleUrlProvider
instanceKlass hudson/remoting/Capability
instanceKlass hudson/views/ViewJobFilter
instanceKlass hudson/views/ListViewColumn
instanceKlass hudson/scheduler/CronTabList
instanceKlass hudson/util/SequentialExecutionQueue
instanceKlass jakarta/annotation/PostConstruct
instanceKlass java/util/concurrent/Semaphore
instanceKlass hudson/tools/ToolProperty
instanceKlass hudson/tools/ToolInstaller
instanceKlass jenkins/model/DependencyDeclarer
instanceKlass jenkins/tasks/filters/EnvVarsFilterableBuilder
instanceKlass jenkins/tasks/SimpleBuildStep
instanceKlass hudson/tasks/BuildStepCompatibilityLayer
instanceKlass hudson/slaves/NodeProvisioner$StrategyState
instanceKlass hudson/slaves/ComputerLauncher
instanceKlass hudson/scm/SCM
instanceKlass jenkins/security/MasterToSlaveCallable
instanceKlass jenkins/agents/ControllerToAgentCallable
instanceKlass org/jvnet/hudson/MemoryUsage
instanceKlass hudson/node_monitors/AbstractAsyncNodeMonitorDescriptor$Result
instanceKlass hudson/model/userproperty/UserPropertyCategoryAction
instanceKlass hudson/model/queue/MappingWorksheet
instanceKlass javax/crypto/Cipher
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/PublicKey
instanceKlass hudson/model/UpdateSite$Data
instanceKlass hudson/model/Job$BuildNumberAssigner$SaveNextBuildNumber
instanceKlass jenkins/model/details/Detail
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256413a4400
instanceKlass hudson/util/AbstractTaskListener
instanceKlass hudson/model/ParametersAction
instanceKlass hudson/model/labels/LabelAssignmentAction
instanceKlass hudson/model/EnvironmentContributingAction
instanceKlass hudson/model/Queue$QueueAction
instanceKlass jenkins/model/RunAction2
instanceKlass hudson/model/ParameterValue
instanceKlass hudson/model/BuildAuthorizationToken
instanceKlass hudson/model/AutoCompletionCandidates
instanceKlass hudson/diagnosis/MemoryUsageMonitor$MemoryGroup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256413a4000
instanceKlass hudson/triggers/SafeTimerTask$ExceptionRunnable
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass hudson/console/ConsoleNote
instanceKlass hudson/PluginWrapper$PluginDisableResult
instanceKlass javax/servlet/FilterChain
instanceKlass org/kohsuke/args4j/Option
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002564139c400
instanceKlass hudson/remoting/Channel
instanceKlass hudson/remoting/IChannel
instanceKlass jenkins/cli/listeners/CLIContext
instanceKlass org/kohsuke/args4j/Argument
instanceKlass java/net/Socket
instanceKlass hudson/model/Descriptor$PropertyType
instanceKlass hudson/util/FormValidation$CheckMethod
instanceKlass org/kohsuke/stapler/lang/Klass
instanceKlass  @bci hudson/ExtensionFinder$GuiceFinder$SezpozModule configure ()V 264 <appendix> member <vmtarget> ; # hudson/ExtensionFinder$GuiceFinder$SezpozModule$$Lambda+0x000002564139fbb8
instanceKlass jakarta/inject/Named
instanceKlass javax/inject/Named
instanceKlass com/google/inject/Key$AnnotationInstanceStrategy
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$DelegatingToFuture
instanceKlass com/google/common/util/concurrent/Platform
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFutureState$Waiter
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/AbstractFutureState$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass  @bci hudson/security/ChainedServletFilter2$1 doFilter (Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V 134 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002564139c000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000002564137a1f8
instanceKlass jakarta/inject/Qualifier
instanceKlass javax/inject/Qualifier
instanceKlass com/google/inject/BindingAnnotation
instanceKlass jakarta/inject/Scope
instanceKlass javax/inject/Scope
instanceKlass com/google/inject/ScopeAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationChecker
instanceKlass com/google/inject/internal/Annotations$TestAnnotation
instanceKlass com/google/inject/internal/Annotations$AnnotationToStringConfig
instanceKlass com/google/common/base/Joiner$MapJoiner
instanceKlass com/google/common/base/Joiner
instanceKlass com/google/inject/internal/Annotations
instanceKlass com/google/inject/name/NamedImpl
instanceKlass com/google/inject/name/Named
instanceKlass com/google/inject/name/Names
instanceKlass com/google/inject/spi/ProvisionListenerBinding
instanceKlass com/google/inject/matcher/AbstractMatcher
instanceKlass com/google/inject/matcher/Matchers
instanceKlass com/google/inject/spi/TypeConverter
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass com/google/inject/spi/TypeListener
instanceKlass com/google/inject/matcher/Matcher
instanceKlass com/google/inject/spi/Message
instanceKlass com/google/inject/MembersInjector
instanceKlass hudson/model/UpdateSite$Warning
instanceKlass hudson/PluginManager$UpdateCenterProxy
instanceKlass hudson/cli/declarative/CLIMethod
instanceKlass jenkins/model/IdStrategy
instanceKlass jenkins/security/XStreamDeserializable
instanceKlass jenkins/model/Jenkins$QuietDownInfo
instanceKlass hudson/FileSystemProvisioner
instanceKlass hudson/slaves/NodeProperty
instanceKlass jenkins/security/XStreamNotDeserializable
instanceKlass com/google/inject/Inject
instanceKlass jakarta/inject/Inject
instanceKlass javax/inject/Inject
instanceKlass hudson/search/Search
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000002564138f8e8
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000002564138f6b8
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000002564138f488
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x000002564138f258
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMembers
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMember
instanceKlass com/google/inject/spi/InjectionPoint
instanceKlass com/google/inject/internal/Scoping
instanceKlass com/google/inject/internal/InternalFactory
instanceKlass  @bci com/google/inject/internal/util/SourceProvider getCaller ()Ljava/lang/StackTraceElement; 4 <appendix> member <vmtarget> ; # com/google/inject/internal/util/SourceProvider$$Lambda+0x000002564138d248
instanceKlass com/google/inject/internal/InternalFlags$1
instanceKlass com/google/inject/internal/InternalFlags
instanceKlass com/google/inject/spi/InstanceBinding
instanceKlass com/google/inject/spi/ProviderKeyBinding
instanceKlass com/google/inject/spi/ProviderInstanceBinding
instanceKlass com/google/inject/internal/DelayedInitialize
instanceKlass com/google/inject/spi/ConstructorBinding
instanceKlass com/google/inject/spi/HasDependencies
instanceKlass com/google/inject/spi/LinkedKeyBinding
instanceKlass com/google/inject/spi/UntargettedBinding
instanceKlass com/google/inject/internal/BindingImpl
instanceKlass com/google/inject/Key$AnnotationStrategy
instanceKlass com/google/inject/Key
instanceKlass com/google/inject/util/Modules$EmptyModule
instanceKlass com/google/inject/util/Modules$OverriddenModuleBuilder
instanceKlass com/google/inject/util/Modules
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 62 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x0000025641385f78
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x0000025641383540
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 33 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x0000025641383310
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000025641378e40
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000256413830e0
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x0000025641382eb0
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x0000025641382c80
instanceKlass com/google/inject/internal/DeclaredMembers
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/inject/internal/MoreTypes
instanceKlass com/google/inject/TypeLiteral
instanceKlass com/google/inject/multibindings/ProvidesIntoOptional
instanceKlass com/google/inject/multibindings/ProvidesIntoMap
instanceKlass com/google/inject/multibindings/ProvidesIntoSet
